short_name,age,height_cm,weight_kg,nationality,club,wage_eur,player_positions,body_type,team_position,team_jersey_number,pace
L. Messi,27,169,67,Argentina,FC Barcelona,565000,CF,Normal,CF,10,93
Cristiano Ronaldo,29,185,80,Portugal,Real Madrid,565000,"LW, LM",Normal,LW,7,93
A. Robben,30,180,80,Netherlands,FC Bayern Munchen,280000,"RM, LM, RW",Normal,SUB,10,93
Z. Ibrahimovic,32,195,95,Sweden,Paris Saint Germain,230000,ST,Normal,ST,10,76
M. Neuer,28,193,92,Germany,FC Bayern Munchen,510000,GK,Normal,GK,1,56
L. Suarez,27,181,81,Uruguay,FC Barcelona,355000,"ST, CF",Normal,RES,9,83
E. Hazard,23,173,74,Belgium,Chelsea,215000,"LM, RM",Normal,LM,10,90
R. van Persie,30,187,71,Netherlands,Manchester United,295000,ST,Normal,RS,20,74
B. Schweinsteiger,29,183,79,Germany,FC Bayern Munchen,310000,"CM, CDM",Normal,SUB,31,61
F. Ribery,31,170,72,France,FC Bayern Munchen,275000,LM,Normal,SUB,7,89
Falcao,28,177,72,Colombia,Manchester United,340000,ST,Normal,SUB,9,77
G. Bale,24,183,74,Wales,Real Madrid,190000,"RM, RW",Lean,RW,11,94
R. Lewandowski,25,184,78,Poland,FC Bayern Munchen,285000,"ST, CF",Normal,LS,9,80
P. Lahm,30,170,66,Germany,FC Bayern Munchen,110000,"CDM, RB, CM",Normal,RCM,21,76
Sergio Ramos,28,183,75,Spain,Real Madrid,225000,CB,Normal,LCB,4,79
Thiago Silva,29,183,79,Brazil,Paris Saint Germain,325000,CB,Normal,LCB,2,78
David Silva,28,170,67,Spain,Manchester City,370000,"LM, CAM",Normal,CAM,21,76
L. Modric,28,174,65,Croatia,Real Madrid,340000,"CM, CDM",Lean,RCM,19,76
J. Rodríguez,22,180,75,Colombia,Real Madrid,265000,"CAM, RW",Normal,CAM,10,79
Neymar,22,175,64,Brazil,FC Barcelona,82000,LW,Lean,LW,11,90
T. Courtois,22,199,88,Belgium,Chelsea,215000,GK,Lean,GK,13,76
M. Hummels,25,192,90,Germany,Borussia Dortmund,150000,CB,Normal,SUB,15,66
A. Di Maria,26,180,70,Argentina,Manchester United,225000,"CAM, CM, RM",Lean,LCM,7,90
M. Reus,25,181,73,Germany,Borussia Dortmund,225000,"LM, RM, ST, CAM",Lean,SUB,11,91
T. Muller,24,186,75,Germany,FC Bayern Munchen,240000,"RM, CAM, ST, LM",Lean,RS,25,81
S. Aguero,26,172,74,Argentina,Manchester City,175000,ST,Normal,ST,16,88
M. Ozil,25,183,76,Germany,Arsenal,165000,"CAM, LW",Lean,LW,11,74
Xavi,34,170,68,Spain,FC Barcelona,265000,CM,Normal,SUB,6,66
Y. Toure,31,189,90,Ivory Coast,Manchester City,215000,"CM, CDM",Lean,LDM,42,76
W. Rooney,28,176,83,England,Manchester United,125000,"ST, CF, CAM",Stocky,LS,10,76
V. Kompany,28,192,85,Belgium,Manchester City,215000,CB,Normal,RCB,4,73
M. Gotze,22,176,72,Germany,FC Bayern Munchen,210000,"CAM, CF, CM, RM",Normal,CM,19,80
Sergio Busquets,25,189,73,Spain,FC Barcelona,165000,"CDM, CM",Lean,CDM,5,56
T. Kroos,24,182,78,Germany,Real Madrid,195000,"CM, CDM, CAM",Normal,LCM,8,58
K. Benzema,26,184,79,France,Real Madrid,165000,ST,Normal,ST,9,84
E. Cavani,27,184,71,Uruguay,Paris Saint Germain,130000,"ST, RW",Lean,RW,9,79
Diego Costa,25,188,81,Spain,Chelsea,190000,ST,Normal,ST,19,82
A. Vidal,27,180,75,Chile,Juventus,240000,"CM, CDM",Normal,SUB,23,78
H. Lloris,27,188,78,France,Tottenham Hotspur,91000,GK,Lean,GK,1,56
Javi Martinez,25,190,81,Spain,FC Bayern Munchen,220000,"CB, CDM, CM",Normal,SUB,8,53
Juan Mata,26,174,63,Spain,Manchester United,275000,"CAM, RM",Lean,CAM,8,74
J. Boateng,25,192,90,Germany,FC Bayern Munchen,130000,"CB, RB",Normal,CB,17,77
P. Cech,32,196,90,Czech Republic,Chelsea,250000,GK,Normal,SUB,1,45
C. Tevez,30,173,75,Argentina,Juventus,160000,"ST, CF",Stocky,RS,10,86
Pique,27,192,85,Spain,FC Barcelona,160000,CB,Normal,RCB,3,66
A. Turan,27,177,76,Turkey,Atletico Madrid,210000,"LM, RM, CAM",Normal,LM,10,76
A. Sanchez,25,171,62,Chile,Arsenal,250000,"RW, ST",Normal,RW,17,88
Oscar,22,179,67,Brazil,Chelsea,165000,"CAM, RM",Lean,CAM,8,81
